S/N,Cinema,No. of Screens,Year,Region
1,BLUE PICTURES,2,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
2,BRANDS CINEMA,2,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
3,COVENANT PLUS,2,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
4,DREAM PARK,4,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
5,EBONYLIFE CINEMA,5,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
6,FILMHOUSE CINEMAS CIRCLE MALL,4,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
7,FILMHOUSE CINEMAS IKOTA,6,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
8,FILMHOUSE CINEMAS LANDMARK,6,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
9,FILMHOUSE CINEMAS LEKKI,6,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
10,FILMHOUSE CINEMAS ONIRU,3,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
11,FILMHOUSE SURULERE,8,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
12,FILMWORLD CINEMA,3,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
13,GENESIS CINEMAS FESTAC,4,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
14,GENESIS MARYLAND,4,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
15,GENESIS NOVARE,5,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
16,GRAND CINEMA,8,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
17,HERITAGE CINEMA,2,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
18,JEWEL CINEMA,1,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
19,KAP CINEMA,1,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
20,MAGNIFICENT CINEMA,1,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
21,MEGA 1 CINEMA,4,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
22,OZONE CINEMA,6,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
23,SILVERBIRD CINEMA GALLERIA,5,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
24,SILVERBIRD IKEJA,5,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
25,SKY CINEMA,4,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
26,VIVA CINEMA IKEJA,4,2022,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
27,ANNABEL CINEMAANAMBRA,1,2022,South-East Sites (DCI) 
28,CINE21 CINEMA ABA,5,2022,South-East Sites (DCI) 
29,"DUMES CINEMA, ABIA",1,2022,South-East Sites (DCI) 
30,GENESIS CINEMA OWERRI,3,2022,South-East Sites (DCI) 
31,HAVANA CINEMA OWERRI,3,2022,South-East Sites (DCI) 
32,MILA CINEMA ANAMBRA,3,2022,South-East Sites (DCI) 
33,RAINBOW CINEMA ONITSHA,1,2022,South-East Sites (DCI) 
34,VIVA CINEMA ENUGU,3,2022,South-East Sites (DCI) 
35,ZARA CINEMA ANAMBRA,1,2022,South-East Sites (DCI) 
36,CARTEGE CINEMAS ASABA,3,2022,South-South Sites (DCI)
37,DEEP END CINEMA BENIN,2,2022,South-South Sites (DCI)
38,"FIESTA CINEMA, UGHELLI",3,2022,South-South Sites (DCI)
39,FILMHOUSE CINEMAS BENIN,4,2022,South-South Sites (DCI)
40,FILMHOUSE PH GARDEN CITY,5,2022,South-South Sites (DCI)
41,FILMHOUSE PORT HARCOURT,5,2022,South-South Sites (DCI)
42,GENESIS ASABA,4,2022,South-South Sites (DCI)
43,GENESIS CINEMAS PH PREMIUM,3,2022,South-South Sites (DCI)
44,GENESIS PH CLASSIC,4,2022,South-South Sites (DCI)
45,GENESIS WARRI,4,2022,South-South Sites (DCI)
46,HABITAT CINEMA AGBOR,2,2022,South-South Sites (DCI)
47,KADA CINEMAS BENIN,5,2022,South-South Sites (DCI)
48,KADA CINEMAS PORT HARCOURT,3,2022,South-South Sites (DCI)
49,LIGHTHOUSE CINEMAS WARRI,1,2022,South-South Sites (DCI)
50,NOSTALGIA CINEMA,3,2022,South-South Sites (DCI)
51,SILVERBIRD UYO,2,2022,South-South Sites (DCI)
52,AZERS CINEMA OGUN,3,2022,South-West Sites (DCI)
53,FILMHOUSE CINEMAS AKURE,4,2022,South-West Sites (DCI)
54,FILMHOUSE CINEMAS DUGBE,5,2022,South-West Sites (DCI)
55,FILMHOUSE CINEMAS SAMONDA,3,2022,South-West Sites (DCI)
56,G2G CINEMA,1,2022,South-West Sites (DCI)
57,IMAGINE CINEMAS,1,2022,South-West Sites (DCI)
58,IMPERIAL CINEMA OSOGBO,3,2022,South-West Sites (DCI)
59,OOPL CINEMAABEOKURA,1,2022,South-West Sites (DCI)
60,VINTAGE CINEMA IBADAN,1,2022,South-West Sites (DCI)
61,VIVA CINEMAS IBADAN,3,2022,South-West Sites (DCI)
62,VIVA CINEMAS OTA,4,2022,South-West Sites (DCI)
63,WOSAM CINEMAAGO IWOYE,4,2022,South-West Sites (DCI)
64,CANAL OLYMPIA,1,2022,North Central Sites (DCI)
65,GENESIS CINEMAS CEDDI,4,2022,North Central Sites (DCI)
66,GENESIS CINEMAS GATEWAY,4,2022,North Central Sites (DCI)
67,MEES PALACE CINEMAS JOS,2,2022,North Central Sites (DCI)
68,SILVERBIRD JABI LAKE,5,2022,North Central Sites (DCI)
69,SILVERBIRD SEC ABUJA,12,2022,North Central Sites (DCI)
70,VIVA CINEMAS ILORIN,4,2022,North Central Sites (DCI)
71,FILMHOUSE CINEMA KANO,5,2022,North-West Sites (DCI)
72,FASTNET CINEMAADAMAWA,1,2022,North-East Sites (DCI)
73,COVENANT PLUS IJU,1,2022,Non-DCI Compliant Cinemas
74,EXODUS CINEMA MAKURDI,2,2022,Non-DCI Compliant Cinemas
75,PLATINUM CINEMA KANO,2,2022,Non-DCI Compliant Cinemas
76,AFEMAI CINEMA EDO,2,2022,Non-DCI Compliant Cinemas
77,ACE CINEMA IBADAN,1,2022,Non-DCI Compliant Cinemas
78,MAJESTIC CINEMA SAGAMU,1,2022,Non-DCI Compliant Cinemas
79,Ace Cinema,1,2023,Non-DCI Compliant Cinemas
80,Azers Cinema,2,2023,Non-DCI Compliant Cinemas
81,Blue Pictures Cinemas,2,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
82,Brands Cinema,2,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
83,Cartege Cinemas Asaba,4,2023,South-South Sites (DCI)
84,Cine 21,5,2023,South-East Sites (DCI) 
85,Citadel Cinema,1,2023,Non-DCI Compliant Cinemas
86,Covenant Plus Cinemas (Abule-Egba),2,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
87,Covenant Plus Cinemas (Ifako-Ijaiye),2,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
88,Dream Park Cinemas,4,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
89,Dumes Cinemas,1,2023,South-East Sites (DCI) 
90,Ebonylife Cinemas,5,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
91,Exodus Cinema,1,2023,Non-DCI Compliant Cinemas
92,Fasnet Cinema,1,2023,North-East Sites (DCI)
93,Fiesta Cinemas,3,2023,South-South Sites (DCI)
94,FilmHouse Akure,5,2023,South-West Sites (DCI)
95,FilmHouse Benin,4,2023,South-South Sites (DCI)
96,FilmHouse Circle Mall,4,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
97,FilmHouse Dugbe,4,2023,South-West Sites (DCI)
98,FilmHouse Garden City,5,2023,South-South Sites (DCI)
99,FilmHouse Ikota,5,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
100,FilmHouse Landmark,6,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
101,FilmHouse Lekki,6,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
102,FilmHouse Oniru,3,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
103,FilmHouse Port Harcourt,5,2023,South-South Sites (DCI)
104,FilmHouse Samonda,3,2023,South-West Sites (DCI)
105,FilmHouse Surulere,3,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
106,FilmWorld Cinemas,4,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
107,G2G Cinemas,1,2023,South-West Sites (DCI)
108,Genesis Asaba Mall,4,2023,South-South Sites (DCI)
109,Genesis Benin City,4,2023,South-South Sites (DCI)
110,Genesis Ceddi Plaza Abuja,4,2023,North Central Sites (DCI)
111,Genesis Festival Mall,4,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
112,Genesis Maryland Mall,4,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
113,Genesis Owerri Mall,3,2023,South-East Sites (DCI) 
114,Genesis Port Harcourt (Classic),4,2023,South-South Sites (DCI)
115,Genesis Port Harcourt (Premium),3,2023,South-South Sites (DCI)
116,Genesis Warri Delta Mall,5,2023,South-South Sites (DCI)
117,Golden Eagle Cinemas,4,2023,Non-DCI Compliant Cinemas
118,Grand Cinemas,5,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
119,Habitat Cinema,2,2023,South-South Sites (DCI)
120,Havana Cinemas Owerri,3,2023,South-East Sites (DCI) 
121,Heritage Cinema,1,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
122,Imperial Cinema Osun,3,2023,South-West Sites (DCI)
123,Jewel Aieda Cinema,1,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
124,Kada Benin,5,2023,South-South Sites (DCI)
125,Kada Calabar,4,2023,South-South Sites (DCI)
126,Kada Port Harcourt,3,2023,South-South Sites (DCI)
127,KAP Cinemas,1,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
128,Magnificent Cinemas Somolu,1,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
129,Majestik Cinemas,1,2023,Non-DCI Compliant Cinemas
130,Mees Palace,2,2023,North Central Sites (DCI)
131,Mila Cinemas,2,2023,South-East Sites (DCI) 
132,OOPL Cinema Aje Palace,2,2023,South-West Sites (DCI)
133,OOPL Cinema Oke-Mosan,1,2023,South-West Sites (DCI)
134,Ozone Yaba,6,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
135,Platinum Cinema,3,2023,Non-DCI Compliant Cinemas
136,Rainbow Cinemas,3,2023,South-East Sites (DCI) 
137,Royal Roots Cinema,5,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
138,Royal View Cinema,3,2023,Non-DCI Compliant Cinemas
139,Silverbird Banex Mall Lekki,2,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
140,Silverbird Galleria,3,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
141,Silverbird Ikeja,4,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
142,Silverbird Jabi Lake Mall,5,2023,North Central Sites (DCI)
143,Silverbird SEC Abuja,12,2023,North Central Sites (DCI)
144,Sky Cinema,4,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
145,THC Cinema,4,2023,Non-DCI Compliant Cinemas
146,Timsed Cinema,3,2023,South-West Sites (DCI)
147,Vintage cinema,3,2023,South-West Sites (DCI)
148,Viva Enugu,4,2023,South-East Sites (DCI) 
149,Viva Ibadan,4,2023,South-West Sites (DCI)
150,Viva Ikeja,4,2023,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
151,Viva Ilorin,1,2023,North Central Sites (DCI)
152,Voicenel Cinema,3,2023,Non-DCI Compliant Cinemas
153,WosAm Cinema,3,2023,South-West Sites (DCI)
154,Zara Cinema,4,2023,South-East Sites (DCI) 
155,Imagine Cinema,1,2023,South-West Sites (DCI)
156,Cine21,5,2024,South-East Sites (DCI) 
157,Dumes Cinemas,1,2024,South-East Sites (DCI) 
158,Genesis Ceddi Plaza Abuja,4,2024,North Central Sites (DCI)
159,Nova Gateway Mall,4,2024,North Central Sites (DCI)
160,Silverbird Jabi Lake Mall,5,2024,North Central Sites (DCI)
161,Silverbird SEC Abuja,12,2024,North Central Sites (DCI)
162,The Jays Cinemas,2,2024,North Central Sites (DCI)
163,Fasnet Cinema,1,2024,North East Sites (DCI)
164,Silverbird Ibom,6,2024,South-South Sites (DCI)
165,Mila Cinemas,3,2024,South-East Sites (DCI) 
166,Rainbow Cinemas,3,2024,South-East Sites (DCI) 
167,Zara Cinemas,2,2024,South-East Sites (DCI) 
168,Exodus Cinema,1,2024,North Central Sites (DCI)
169,Hogis Cinemas,3,2024,South-South Sites (DCI)
170,Kada Calabar,4,2024,South-South Sites (DCI)
171,Cartege Cinemas Asaba,4,2024,South-South Sites (DCI)
172,Fiesta Cinemas,3,2024,South-South Sites (DCI)
173,Genesis Asaba Mall,4,2024,South-South Sites (DCI)
174,Genesis Warri Delta Mall,5,2024,South-South Sites (DCI)
175,Habitat Cinema,2,2024,South-South Sites (DCI)
176,Afemai Wondercity Cinemas,4,2024,South-South Sites (DCI)
177,Citadel Cinema,2,2024,South-South Sites (DCI)
178,FilmHouse Benin,4,2024,South-South Sites (DCI)
179,Genesis Benin City,4,2024,South-South Sites (DCI)
180,Kada Benin,5,2024,South-South Sites (DCI)
181,Sandford Cinemas,2,2024,South-South Sites (DCI)
182,Grenhaus Cinemas Enugu,4,2024,South-East Sites (DCI) 
183,Viva Enugu,3,2024,South-East Sites (DCI) 
184,Genesis Owerri Mall,3,2024,South-East Sites (DCI) 
185,Havana Cinemas Owerri,3,2024,South-East Sites (DCI) 
186,Bridge Park Cinema,2,2024,North Central Sites (DCI)
187,Silverbird Galaxy Mall,3,2024,North Central Sites (DCI)
188,Platinum Cinema,3,2024,North West Sites (DCI)
189,Viva Ilorin,4,2024,North Central Sites (DCI)
190,AA Cinema,2,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
191,Alinco Cinemas,3,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
192,Blue Pictures Cinemas,2,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
193,Brands Cinema,2,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
194,Covenant Plus Cinemas Abule-Egba,2,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
195,Covenant Plus Cinemas Ifako-Ijaiye,2,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
196,Dream Park Cinemas,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
197,EbonyLife Cinemas,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
198,FilmHouse Circle Mall,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
199,FilmHouse Ikota,6,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
200,FilmHouse Landmark,6,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
201,FilmHouse Lekki,6,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
202,FilmHouse Oniru,3,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
203,FilmHouse Palms Lekki,3,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
204,FilmHouse Surulere,8,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
205,Filmworld Cinemas,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
206,Genesis Festival Mall,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
207,Genesis Lekki Purple Mall,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
208,Genesis Maryland Mall,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
209,Grand Cinemas,6,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
210,Heritage Cinema Lagos,2,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
211,Jewel Aieda Cinema,1,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
212,KAP Cinemas,1,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
213,Labi Oasis Cinema,2,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
214,Magnificent Cinemas Somolu,2,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
215,Mega 1 Cinemas,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
216,Nova Cinema Novare Lekki Mall,5,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
217,Ozone Yaba,6,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
218,Pepperoni Cinemas Lagos,3,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
219,Royal Roots Cinema,5,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
220,Silverbird Banex Mall Lekki,3,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
221,Silverbird Galleria,5,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
222,Silverbird Ikeja,5,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
223,Sky Cinemas,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
224,THC Cinemax,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
225,Viva Ikeja,4,2024,Lagos Cinema Sites (Digital Cinema Initiatives DCI)
226,Azers Cinema,2,2024,South-West Sites (DCI)
227,Capricorn Cinemas,1,2024,South-West Sites (DCI)
228,Heritage Cinema Mowe,1,2024,South-West Sites (DCI)
229,Majestik Cinemas,1,2024,South-West Sites (DCI)
230,OOPL Cinema Aje Palace,2,2024,South-West Sites (DCI)
231,OOPL Cinema Oke-Mosan,1,2024,South-West Sites (DCI)
232,Viva Ota,4,2024,South-West Sites (DCI)
233,Voicenel Cinemas,1,2024,South-West Sites (DCI)
234,WosAm Cinema,4,2024,South-West Sites (DCI)
235,FilmHouse Akure,5,2024,South-West Sites (DCI)
236,Ojaia Cinemas Akure,3,2024,South-West Sites (DCI)
237,Imagine Cinemas OAU,1,2024,South-West Sites (DCI)
238,Imperial Cinema Osun,4,2024,South-West Sites (DCI)
239,Ojaia Cinemas Ile-Ife,2,2024,South-West Sites (DCI)
240,Timsed Cinema,1,2024,South-West Sites (DCI)
241,Ace Cinema Bodija,1,2024,South-West Sites (DCI)
242,Ace Cinema Oluyole,1,2024,South-West Sites (DCI)
243,Ace Cinema Saki,1,2024,South-West Sites (DCI)
244,FilmHouse Dugbe,4,2024,South-West Sites (DCI)
245,FilmHouse Samonda,3,2024,South-West Sites (DCI)
246,G2G Cinemas,1,2024,South-West Sites (DCI)
247,Iris Cinema,1,2024,South-West Sites (DCI)
248,Vintage Cinemas,1,2024,South-West Sites (DCI)
249,Viva Ibadan,3,2024,South-West Sites (DCI)
250,Mees Palace,2,2024,North Central Sites (DCI)
251,Box Office Cinemas Limited,3,2024,South-South Sites (DCI)
252,Downtown Cinemas,2,2024,South-South Sites (DCI)
253,FilmHouse Garden City,5,2024,South-South Sites (DCI)
254,Genesis Port Harcourt,10,2024,South-South Sites (DCI)
255,Grenhauz Cinemas Port Harcourt,5,2024,South-South Sites (DCI)
256,Kada Port Harcourt,3,2024,South-South Sites (DCI)
257,Pepperoni Cinemas Port Harcourt,2,2024,South-South Sites (DCI)